0,90507603,HUVUDSPELARE,Gaming furniture,https://www.ikea.com/sa/en/p/huvudspelare-gaming-chair-black-90507603/,SR399
1,103343,MALM,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/malm-chest-of-2-drawers-black-brown-00103343/,SR279
2,40456922,HAUGA,Wardrobes,https://www.ikea.com/sa/en/p/hauga-open-wardrobe-with-3-drawers-white-40456922/,SR995
3,40530074,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-mesh-storage-box-grey-blue-40530074/,SR35
4,70407360,BJÖRKSNÄS,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/bjoerksnaes-bedside-table-birch-70407360/,SR545
5,90506750,KLACKENÄS,Dining furniture,https://www.ikea.com/sa/en/p/klackenaes-sideboard-black-oak-veneer-brown-stained-90506750/,"SR1,795"
6,60416925,KYRRE,Dining furniture,https://www.ikea.com/sa/en/p/kyrre-stool-birch-60416925/,SR89
7,20529482,PINNTORP,Dining furniture,https://www.ikea.com/sa/en/p/pinntorp-chair-light-brown-stained-katorp-natural-20529482/,SR345
8,40454485,SÖDERHAMN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/soederhamn-cover-for-armrest-viarp-beige-brown-40454485/,SR120
9,50300666,BRIMNES,Cabinets & cupboards,https://www.ikea.com/sa/en/p/brimnes-cabinet-with-doors-glass-white-50300666/,SR599
10,10458710,IDANÄS,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/idanaes-chest-of-6-drawers-white-10458710/,"SR2,149"
11,50214678,VITTSJÖ,Bookcases & shelving units,https://www.ikea.com/sa/en/p/vittsjoe-shelving-unit-black-brown-glass-50214678/,SR299
12,70299959,TYSSEDAL,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/tyssedal-bedside-table-white-70299959/,SR495
13,90515108,HAVBERG,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/havberg-swivel-armchair-grann-bomstad-black-90515108/,"SR1,945"
14,70239710,STOCKHOLM,Tables & desks,https://www.ikea.com/sa/en/p/stockholm-coffee-table-walnut-veneer-70239710/,"SR1,495"
15,293772,MÖCKELBY,Dining furniture,https://www.ikea.com/sa/en/p/moeckelby-table-oak-00293772/,"SR3,795"
16,10452303,HEMNES,TV & media furniture,https://www.ikea.com/sa/en/p/hemnes-tv-bench-black-brown-light-brown-10452303/,"SR1,395"
17,60434825,RUDSTA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/rudsta-glass-door-cabinet-anthracite-60434825/,SR545
18,80244749,MICKE,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/micke-drawer-unit-on-castors-black-brown-80244749/,SR399
19,50450236,VOXLÖV,Dining furniture,https://www.ikea.com/sa/en/p/voxloev-chair-light-bamboo-50450236/,SR425
20,30528991,JÄTTEBO,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/jaettebo-cover-chaise-longue-module-right-samsala-dark-yellow-green-30528991/,SR295
21,50514163,IDANÄS,Tables & desks,https://www.ikea.com/sa/en/p/idanaes-add-on-unit-desk-white-50514163/,SR300
22,20396646,HEMNES,Cabinets & cupboards,https://www.ikea.com/sa/en/p/hemnes-high-cabinet-with-glass-door-white-20396646/,SR795
23,60416138,LANEBERG,Dining furniture,https://www.ikea.com/sa/en/p/laneberg-extendable-table-white-60416138/,SR925
24,50450137,RUDSTA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/rudsta-glass-door-cabinet-anthracite-50450137/,SR645
25,20396260,GRÖNLID,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/groenlid-cover-for-corner-section-inseros-white-20396260/,SR245
26,70404875,FRANKLIN,Bar furniture,https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-white-white-70404875/,SR179
27,497378,RODULF,Tables & desks,https://www.ikea.com/sa/en/p/rodulf-underframe-sit-stand-f-table-top-white-00497378/,"SR1,545"
28,60330955,PLATSA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/platsa-frame-white-60330955/,SR325
29,50494363,HELMER,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/helmer-drawer-unit-on-castors-dark-grey-light-grey-50494363/,SR265
30,80483283,VIHALS,Bookcases & shelving units,https://www.ikea.com/sa/en/p/vihals-shelving-unit-with-6-shelves-white-80483283/,SR695
31,30475365,SKYDRAG,Wardrobes,https://www.ikea.com/sa/en/p/skydrag-led-wrktp-ward-lghtng-strp-w-sensor-dimmable-white-30475365/,SR89
32,20568727,DANDERYD,Dining furniture,https://www.ikea.com/sa/en/p/danderyd-dining-table-black-20568727/,SR699
33,80417636,YNGVAR,Dining furniture,https://www.ikea.com/sa/en/p/yngvar-chair-anthracite-80417636/,SR549
34,80251513,GÅRÖ,Outdoor furniture,https://www.ikea.com/sa/en/p/garoe-hammock-stand-outdoor-grey-80251513/,SR480
35,40458898,IDANÄS,Beds,https://www.ikea.com/sa/en/p/idanaes-bed-frame-white-40458898/,"SR1,495"
36,360139,KALLAX,Bookcases & shelving units,https://www.ikea.com/sa/en/p/kallax-shelving-unit-walnut-effect-light-grey-00360139/,SR249
37,50522342,BLECKBERGET,Chairs,https://www.ikea.com/sa/en/p/bleckberget-swivel-chair-idekulla-light-green-50522342/,SR379
38,30472239,EKTORP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/ektorp-cover-for-armchair-hallarp-grey-30472239/,SR600
39,40358747,VILTO,Dining furniture,https://www.ikea.com/sa/en/p/vilto-step-stool-black-40358747/,SR125
40,10532324,TOSTERÖ,Outdoor furniture,https://www.ikea.com/sa/en/p/tosteroe-cover-for-outdoor-furniture-black-10532324/,SR90
41,40512466,IVAR,Cabinets & cupboards,https://www.ikea.com/sa/en/p/ivar-folding-table-pine-40512466/,SR475
42,30503392,IKEA PS,"Sideboards, buffets & console tables",https://www.ikea.com/sa/en/p/ikea-ps-cabinet-light-grey-green-30503392/,SR499
43,50346985,LANGUR,Dining furniture,https://www.ikea.com/sa/en/p/langur-padded-seat-cover-for-junior-chair-grey-50346985/,SR49
44,60507138,KYRRE,Dining furniture,https://www.ikea.com/sa/en/p/kyrre-stool-green-60507138/,SR89
45,70323351,BILLY,Bookcases & shelving units,https://www.ikea.com/sa/en/p/billy-bookcase-brown-ash-veneer-70323351/,SR359
46,50511763,SAKARIAS,Dining furniture,https://www.ikea.com/sa/en/p/sakarias-cover-for-chair-with-armrests-kvillsfors-50511763/,SR149
47,30330971,PLATSA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/platsa-frame-white-30330971/,SR300
48,80472637,EKTORP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/ektorp-cover-for-3-seat-sofa-with-chaise-longue-hallarp-beige-80472637/,SR995
49,10542498,HAVSTEN,Outdoor furniture,https://www.ikea.com/sa/en/p/havsten-2-seat-sofa-outdoor-beige-10542498/,"SR1,160"
50,90547623,VRETSTORP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vretstorp-cover-for-3-seat-sofa-bed-karlshov-beige-multicolour-90547623/,SR795
51,50211104,JOKKMOKK,Dining furniture,https://www.ikea.com/sa/en/p/jokkmokk-table-and-4-chairs-antique-stain-50211104/,SR799
52,50360146,KALLAX,Room dividers,https://www.ikea.com/sa/en/p/kallax-shelving-unit-walnut-effect-light-grey-50360146/,"SR1,299"
53,70498435,TULLSTORP,Cabinets & cupboards,https://www.ikea.com/sa/en/p/tullstorp-cabinet-grey-70498435/,SR495
54,50486221,BERGMUND,Dining furniture,https://www.ikea.com/sa/en/p/bergmund-chair-cover-long-inseros-white-50486221/,SR160
55,10436997,LOMMARP,Cabinets & cupboards,https://www.ikea.com/sa/en/p/lommarp-cabinet-light-beige-10436997/,"SR1,595"
56,50565195,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-frame-grey-50565195/,SR175
57,80245051,STOCKHOLM,Sofas,https://www.ikea.com/sa/en/p/stockholm-three-seat-sofa-seglora-natural-80245051/,"SR9,995"
58,60519023,SÖDERHAMN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/soederhamn-cover-for-3-seat-section-tonerud-grey-60519023/,SR495
59,30388636,HAVSTA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/havsta-glass-door-cabinet-white-30388636/,"SR1,445"
60,70245339,BESTÅ BURS,Tables & desks,https://www.ikea.com/sa/en/p/besta-burs-desk-high-gloss-white-70245339/,"SR1,295"
61,80568729,DANDERYD,Dining furniture,https://www.ikea.com/sa/en/p/danderyd-dining-table-black-80568729/,SR799
62,70342199,FJÄLLBO,Bookcases & shelving units,https://www.ikea.com/sa/en/p/fjaellbo-shelving-unit-black-70342199/,SR399
63,501177,GRÖNLID,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/groenlid-cover-for-2-seat-sofa-bed-section-inseros-white-00501177/,SR500
64,10518568,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-mesh-storage-box-dark-grey-10518568/,SR25
65,70486220,BERGMUND,Dining furniture,https://www.ikea.com/sa/en/p/bergmund-chair-cover-rommele-dark-blue-white-70486220/,SR140
66,486327,GURSKEN,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/gursken-chest-of-3-drawers-light-beige-00486327/,SR245
67,80397916,IDÅSEN,Tables & desks,https://www.ikea.com/sa/en/p/idasen-underframe-for-table-top-dark-grey-80397916/,"SR1,045"
68,80309241,KULLEN,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/kullen-chest-of-2-drawers-white-80309241/,SR159
69,20344921,EKET,Cabinets & cupboards,https://www.ikea.com/sa/en/p/eket-cabinet-w-2-doors-and-1-shelf-dark-grey-20344921/,SR459
70,10510303,NÄMMARÖ,Outdoor furniture,https://www.ikea.com/sa/en/p/naemmaroe-bar-table-outdoor-light-brown-stained-10510303/,SR445
71,70510809,SEGERÖN,Outdoor furniture,https://www.ikea.com/sa/en/p/segeroen-corner-section-outdoor-white-beige-70510809/,0
72,50406465,FRANKLIN,Dining furniture,https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-black-black-50406465/,SR179
73,40399314,KLIPPAN,Sofas,https://www.ikea.com/sa/en/p/klippan-2-seat-sofa-bomstad-black-40399314/,"SR1,595"
74,10549895,HYLTARP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/hyltarp-cover-f-3-seat-sofa-w-chs-lng-left-gransel-grey-10549895/,SR995
75,90501309,FJÄLLBO,TV & media furniture,https://www.ikea.com/sa/en/p/fjaellbo-tv-bench-black-90501309/,SR579
76,10507838,LÅNESPELARE,Gaming furniture,https://www.ikea.com/sa/en/p/lanespelare-mouse-bungee-black-10507838/,SR89
77,50305739,KALLAX,Bookcases & shelving units,https://www.ikea.com/sa/en/p/kallax-shelving-unit-high-gloss-white-50305739/,SR299
78,40489296,TONSTAD,Dining furniture,https://www.ikea.com/sa/en/p/tonstad-sideboard-brown-stained-oak-veneer-40489296/,"SR1,495"
79,90446351,HAUGA,Beds,https://www.ikea.com/sa/en/p/hauga-upholstered-bed-frame-vissle-grey-90446351/,"SR1,095"
80,90569238,ÄLEBY,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/aeleby-swivel-armchair-gunnared-medium-grey-dark-grey-90569238/,"SR1,599"
81,10490456,GLADSTAD,Beds,https://www.ikea.com/sa/en/p/gladstad-upholstered-bed-frame-kabusa-light-grey-10490456/,"SR1,595"
82,90516061,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-frame-light-white-stained-pine-90516061/,SR225
83,60463304,LÄCKÖ,Outdoor furniture,https://www.ikea.com/sa/en/p/laeckoe-chair-with-armrests-outdoor-dark-grey-60463304/,SR255
84,40452603,PLATSA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/platsa-open-clothes-hanging-unit-white-40452603/,SR325
85,547057,MÅNHULT,Dining furniture,https://www.ikea.com/sa/en/p/manhult-chair-black-hakebo-grey-green-00547057/,SR229
86,10330811,LANGUR,Nursery furniture,https://www.ikea.com/sa/en/p/langur-seat-shell-for-highchair-white-10330811/,SR140
87,30506753,RANNÄS,TV & media furniture,https://www.ikea.com/sa/en/p/rannaes-tv-bench-with-doors-black-black-glass-30506753/,"SR1,595"
88,20493968,PÄRUP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/paerup-cover-for-3-seat-sofa-with-chaise-longue-vissle-grey-20493968/,SR895
89,40497239,BACKSÄLEN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/backsaelen-cover-for-3-seat-sofa-katorp-natural-40497239/,SR945
90,70228325,RESÖ,Outdoor furniture,https://www.ikea.com/sa/en/p/resoe-childrens-picnic-table-light-brown-stained-70228325/,SR265
91,30472625,VRETSTORP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vretstorp-cover-for-3-seat-sofa-bed-totebo-light-beige-30472625/,SR695
92,80411272,VITVAL,Beds,https://www.ikea.com/sa/en/p/vitval-bunk-bed-frame-white-light-grey-80411272/,"SR2,195"
93,10459620,IDANÄS,Beds,https://www.ikea.com/sa/en/p/idanaes-upholstered-storage-bed-gunnared-dark-grey-10459620/,"SR2,295"
94,80428852,EKET,Bookcases & shelving units,https://www.ikea.com/sa/en/p/eket-cabinet-white-stained-oak-effect-80428852/,SR139
95,70493447,VISTHUS,Wardrobes,https://www.ikea.com/sa/en/p/visthus-wardrobe-grey-white-70493447/,SR995
96,50501071,GREÅKER,Cabinets & cupboards,https://www.ikea.com/sa/en/p/greaker-cabinet-with-drawers-white-50501071/,SR875
97,40504193,GÖRSNYGG,Beds,https://www.ikea.com/sa/en/p/goersnygg-storage-case-white-transparent-40504193/,SR15
98,50511843,STRANDMON,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/strandmon-slipcover-for-wing-chair-risane-natural-50511843/,SR250
99,10407136,IKEA PS LÖMSK,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/ikea-ps-loemsk-swivel-armchair-white-red-10407136/,SR449
100,10424353,VIMUND,Chairs,https://www.ikea.com/sa/en/p/vimund-childrens-desk-chair-light-pink-10424353/,SR395
101,90456967,STRANDMON,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/strandmon-footstool-vibberbo-black-beige-90456967/,SR545
102,559724,PLATSA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/platsa-open-shelving-unit-blue-00559724/,SR275
103,20546622,NYHAMN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/nyhamn-cover-for-3-seat-sofa-bed-skartofta-black-light-grey-20546622/,SR345
104,488901,IVAR,Cabinets & cupboards,https://www.ikea.com/sa/en/p/ivar-underframe-pine-00488901/,SR175
105,70419971,JONAXEL,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/jonaxel-shelving-unit-white-70419971/,SR130
106,90529006,JÄTTEBO,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/jaettebo-cover-1-5-seat-module-with-storage-samsala-grey-beige-90529006/,SR295
107,20483295,VIHALS,Chairs,https://www.ikea.com/sa/en/p/vihals-tv-bench-white-20483295/,SR499
108,10519073,SÖDERHAMN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/soederhamn-cover-for-3-seat-section-gransel-natural-10519073/,SR840
109,80490453,GLADSTAD,Beds,https://www.ikea.com/sa/en/p/gladstad-upholstered-bed-frame-kabusa-light-grey-80490453/,"SR1,345"
110,80430534,GRANHULT,Bookcases & shelving units,https://www.ikea.com/sa/en/p/granhult-jointing-bracket-nickel-plated-80430534/,SR60
111,50496022,IDANÄS,Dining furniture,https://www.ikea.com/sa/en/p/idanaes-sideboard-dark-brown-stained-50496022/,"SR1,995"
112,80512657,TOLKNING,Chairs,https://www.ikea.com/sa/en/p/tolkning-bench-with-storage-handmade-rattan-80512657/,SR645
113,246078,JANINGE,Dining furniture,https://www.ikea.com/sa/en/p/janinge-chair-white-00246078/,SR299
114,10452548,PLATSA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/platsa-open-shelving-unit-white-10452548/,SR225
115,60457746,KLUBBFORS,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/klubbfors-armchair-gunnared-beige-60457746/,"SR1,695"
116,60441779,ÖRFJÄLL,Children's furniture,https://www.ikea.com/sa/en/p/oerfjaell-childrens-desk-chair-white-vissle-blue-green-60441779/,SR259
117,40521687,OSKARSHAMN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/oskarshamn-footstool-with-storage-tonerud-red-40521687/,SR695
118,20458936,IDANÄS,Beds,https://www.ikea.com/sa/en/p/idanaes-upholstered-bed-frame-gunnared-pale-pink-20458936/,"SR1,395"
119,514896,HAVBERG,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/havberg-footstool-lejde-grey-black-00514896/,SR695
120,20411425,STACKHOLMEN,Dining furniture,https://www.ikea.com/sa/en/p/stackholmen-stool-outdoor-light-brown-stained-20411425/,SR155
121,10496180,VIMLE,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vimle-cover-for-2-seat-sofa-bed-section-hallarp-beige-10496180/,SR645
122,10323349,BILLY,Bookcases & shelving units,https://www.ikea.com/sa/en/p/billy-bookcase-brown-ash-veneer-10323349/,SR389
123,80503549,SKRUVBY,TV & media furniture,https://www.ikea.com/sa/en/p/skruvby-tv-bench-white-80503549/,SR525
124,80502998,BAGGEBO,Cabinets & cupboards,https://www.ikea.com/sa/en/p/baggebo-cabinet-with-glass-doors-metal-white-80502998/,SR245
125,90263836,BILLY,Bookcases & shelving units,https://www.ikea.com/sa/en/p/billy-bookcase-black-brown-90263836/,SR389
126,30240348,BEKVÄM,Trolleys,https://www.ikea.com/sa/en/p/bekvaem-kitchen-trolley-birch-30240348/,SR445
127,50299502,TUNSTA,Tables & desks,https://www.ikea.com/sa/en/p/tunsta-side-table-anthracite-50299502/,SR349
128,50391044,HAVSTA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/havsta-glass-door-cabinet-dark-brown-50391044/,"SR1,695"
129,20501181,GRÖNLID,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/groenlid-cover-for-2-seat-sofa-bed-section-ljungen-light-red-20501181/,SR550
130,90548284,HYLTARP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/hyltarp-cover-f-3-seat-sofa-w-chs-lng-left-gransel-grey-brown-90548284/,SR995
131,50209865,HÖGSTEN,Outdoor furniture,https://www.ikea.com/sa/en/p/hoegsten-armchair-outdoor-white-50209865/,SR555
132,40452575,PLATSA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/platsa-open-shelving-unit-white-40452575/,SR225
133,514033,KUGGIS,Cabinets & cupboards,https://www.ikea.com/sa/en/p/kuggis-box-with-lid-transparent-black-00514033/,SR32
134,29478082,PAX / FORSAND,Wardrobes,https://www.ikea.com/sa/en/p/pax-forsand-wardrobe-white-white-s29478082/,"SR2,985"
135,70418170,PRÄSTHOLM,Outdoor furniture,https://www.ikea.com/sa/en/p/praestholm-bench-with-backrest-outdoor-grey-70418170/,SR835
136,80299874,BESTÅ,TV & media furniture,https://www.ikea.com/sa/en/p/besta-tv-bench-black-brown-80299874/,SR845
137,20399777,NISSAFORS,Trolleys,https://www.ikea.com/sa/en/p/nissafors-trolley-black-20399777/,SR105
138,90219829,BEKVÄM,Chairs,https://www.ikea.com/sa/en/p/bekvaem-stepladder-3-steps-black-90219829/,SR275
139,40481120,KOPPANG,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/koppang-chest-of-5-drawers-black-brown-40481120/,SR875
140,40520008,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-storage-tray-with-compartments-turquoise-40520008/,SR20
141,10496137,VIMLE,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vimle-cover-for-1-seat-section-hallarp-beige-10496137/,SR395
142,30115066,NISSE,Dining furniture,https://www.ikea.com/sa/en/p/nisse-folding-chair-black-30115066/,SR79
143,40333969,EKET,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/eket-cabinet-with-3-drawers-white-40333969/,SR779
144,30459997,MITTBACK,Tables & desks,https://www.ikea.com/sa/en/p/mittback-trestle-birch-30459997/,SR185
145,80486205,BERGMUND,Dining furniture,https://www.ikea.com/sa/en/p/bergmund-chair-cover-hallarp-beige-80486205/,SR90
146,70280686,SVALSTA,Tables & desks,https://www.ikea.com/sa/en/p/svalsta-nest-of-tables-set-of-2-white-stain-70280686/,SR579
