0,90507603,HUVUDSPELARE,Gaming furniture,https://www.ikea.com/sa/en/p/huvudspelare-gaming-chair-black-90507603/,SR399
147,60365346,MAMMUT,Outdoor furniture,https://www.ikea.com/sa/en/p/mammut-childrens-chair-in-outdoor-blue-60365346/,SR79
148,60483255,VIHALS,Wardrobes,https://www.ikea.com/sa/en/p/vihals-wardrobe-with-2-doors-white-60483255/,"SR1,495"
149,10520873,SPIKSMED,Cabinets & cupboards,https://www.ikea.com/sa/en/p/spiksmed-cabinet-light-grey-10520873/,SR329
150,80285155,LAPPLAND,TV & media furniture,https://www.ikea.com/sa/en/p/lappland-tv-storage-unit-white-80285155/,SR999
151,496350,BAGGEBO,TV & media furniture,https://www.ikea.com/sa/en/p/baggebo-tv-bench-white-00496350/,SR159
152,262879,EKERÖ,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/ekeroe-armchair-skiftebo-yellow-00262879/,SR995
153,30483799,ALEX,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/alex-drawer-unit-grey-turquoise-30483799/,SR645
154,30503354,NÄMMARÖ,Outdoor furniture,https://www.ikea.com/sa/en/p/naemmaroe-sun-lounger-outdoor-light-brown-stained-30503354/,SR595
155,70479168,SKYDRAG,Wardrobes,https://www.ikea.com/sa/en/p/skydrag-led-wrktp-ward-lghtng-strp-w-sensor-dimmable-anthracite-70479168/,SR89
156,90496384,IDÅSEN,Dining furniture,https://www.ikea.com/sa/en/p/idasen-cabinet-with-sliding-glass-doors-dark-grey-90496384/,"SR1,845"
157,30091452,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-frame-white-30091452/,0
158,568728,DANDERYD,Dining furniture,https://www.ikea.com/sa/en/p/danderyd-dining-table-white-00568728/,SR799
159,407274,HAUGA,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/hauga-chest-of-3-drawers-white-00407274/,SR595
160,70103250,INGOLF,Dining furniture,https://www.ikea.com/sa/en/p/ingolf-chair-white-70103250/,SR299
161,90531957,NISSAFORS,Trolleys,https://www.ikea.com/sa/en/p/nissafors-trolley-pale-green-90531957/,SR105
162,40233535,NOLMYRA,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/nolmyra-easy-chair-black-black-40233535/,SR249
163,20523611,OSKARSHAMN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/oskarshamn-wing-chair-tibbleby-beige-grey-20523611/,"SR1,695"
164,60458835,IDANÄS,Wardrobes,https://www.ikea.com/sa/en/p/idanaes-wardrobe-white-60458835/,"SR1,995"
165,80521242,BALTSAR,Dining furniture,https://www.ikea.com/sa/en/p/baltsar-swivel-chair-black-80521242/,SR699
166,30489230,TONSTAD,Dining furniture,https://www.ikea.com/sa/en/p/tonstad-cabinet-with-sliding-doors-brown-stained-oak-veneer-30489230/,SR995
167,30446354,HAUGA,Beds,https://www.ikea.com/sa/en/p/hauga-upholstered-bed-frame-vissle-grey-30446354/,"SR1,195"
168,80153800,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-frame-white-80153800/,0
169,40419982,ALEFJÄLL,Chairs,https://www.ikea.com/sa/en/p/alefjaell-office-chair-grann-golden-brown-40419982/,"SR1,545"
170,80507632,UPPSPEL,Gaming furniture,https://www.ikea.com/sa/en/p/uppspel-drawer-unit-on-castors-black-80507632/,SR545
171,20522032,STYRSPEL,Gaming furniture,https://www.ikea.com/sa/en/p/styrspel-gaming-chair-dark-grey-grey-20522032/,"SR1,395"
172,30330947,PLATSA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/platsa-frame-white-30330947/,SR300
173,60239715,STOCKHOLM,TV & media furniture,https://www.ikea.com/sa/en/p/stockholm-tv-bench-walnut-veneer-60239715/,"SR2,295"
174,70503738,VINGSÖN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vingsoen-wing-chair-in-outdoor-grey-70503738/,"SR1,295"
175,50544787,VRETSTORP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vretstorp-cover-for-3-seat-sofa-bed-hakebo-dark-grey-50544787/,SR495
176,10504806,GAMMALBYN,Sofas,https://www.ikea.com/sa/en/p/gammalbyn-2-seat-sofa-beige-10504806/,"SR1,995"
177,40477948,REMSTA,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/remsta-armchair-hakebo-beige-40477948/,SR895
178,90348063,SMARRA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/smarra-box-with-lid-natural-90348063/,SR89
179,10360134,KALLAX,"Sideboards, buffets & console tables",https://www.ikea.com/sa/en/p/kallax-shelving-unit-walnut-effect-light-grey-10360134/,SR549
180,90499066,ANGERSBY,Sofas,https://www.ikea.com/sa/en/p/angersby-3-seat-sofa-knisa-light-grey-90499066/,"SR1,799"
181,50180027,MICKE,Tables & desks,https://www.ikea.com/sa/en/p/micke-add-on-unit-high-black-brown-50180027/,SR250
182,20458823,IDANÄS,Dining furniture,https://www.ikea.com/sa/en/p/idanaes-cabinet-with-bi-folding-doors-white-20458823/,"SR1,595"
183,10496095,VIMLE,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vimle-cover-for-3-seat-section-saxemara-black-blue-10496095/,SR545
184,492795,LÄRANDE,Tables & desks,https://www.ikea.com/sa/en/p/laerande-desk-with-pull-out-storage-unit-white-00492795/,SR795
185,80472492,MULLFJÄLLET,Chairs,https://www.ikea.com/sa/en/p/mullfjaellet-conference-chair-with-castors-naggen-dark-grey-80472492/,SR845
186,495812,VIMLE,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vimle-cover-for-chaise-longue-section-gunnared-beige-00495812/,SR545
187,537850,TORPARÖ,Dining furniture,https://www.ikea.com/sa/en/p/torparoe-chair-in-outdoor-foldable-white-grey-00537850/,SR95
188,70529465,PINNTORP,Dining furniture,https://www.ikea.com/sa/en/p/pinntorp-gateleg-table-light-brown-stained-white-stained-70529465/,SR849
189,80396813,GRÖNLID,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/groenlid-cover-for-corner-section-ljungen-medium-grey-80396813/,SR400
190,20391658,TORNVIKEN,Trolleys,https://www.ikea.com/sa/en/p/tornviken-kitchen-island-grey-oak-20391658/,"SR1,495"
191,50454507,RÅVAROR,Bookcases & shelving units,https://www.ikea.com/sa/en/p/ravaror-shelving-unit-on-castors-oak-veneer-50454507/,SR545
192,20503547,SKRUVBY,Cabinets & cupboards,https://www.ikea.com/sa/en/p/skruvby-cabinet-with-doors-white-20503547/,SR525
193,30498890,LACK,TV & media furniture,https://www.ikea.com/sa/en/p/lack-tv-bench-white-30498890/,SR279
194,10269696,SUNDVIK,Nursery furniture,https://www.ikea.com/sa/en/p/sundvik-wardrobe-white-10269696/,"SR1,425"
195,20463056,RÅSHULT,Trolleys,https://www.ikea.com/sa/en/p/rashult-trolley-white-20463056/,SR149
196,70526532,ÖSTANÖ,Dining furniture,https://www.ikea.com/sa/en/p/oestanoe-chair-red-brown-remmarn-red-brown-70526532/,SR79
197,90299449,TUFFING,Beds,https://www.ikea.com/sa/en/p/tuffing-loft-bed-frame-dark-grey-90299449/,SR745
198,50489012,GLOSTAD,Sofas,https://www.ikea.com/sa/en/p/glostad-2-seat-sofa-knisa-dark-grey-50489012/,SR699
199,501158,GRÖNLID,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/groenlid-cover-for-footstool-with-storage-ljungen-light-green-00501158/,SR250
200,30333286,BROR,Bookcases & shelving units,https://www.ikea.com/sa/en/p/bror-work-bench-black-pine-plywood-30333286/,SR845
201,70515468,GRÅSALA,Dining furniture,https://www.ikea.com/sa/en/p/grasala-chair-grey-70515468/,SR125
202,40299687,BURFJORD,Beds,https://www.ikea.com/sa/en/p/burfjord-leg-oak-40299687/,SR100
203,90477677,HAUGA,Tables & desks,https://www.ikea.com/sa/en/p/hauga-desk-white-90477677/,SR599
204,60494584,EKERÖ,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/ekeroe-armchair-skiftebo-dark-grey-60494584/,SR995
205,60533533,EKENÄSET,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/ekenaeset-bench-kilanda-light-beige-60533533/,SR895
206,70569079,MALM,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/malm-chest-of-3-drawers-grey-green-70569079/,SR499
207,20045205,SNIGLAR,Nursery furniture,https://www.ikea.com/sa/en/p/sniglar-changing-table-beech-white-20045205/,SR195
208,60217799,GUNDE,Dining furniture,https://www.ikea.com/sa/en/p/gunde-folding-chair-white-60217799/,SR49
209,70525919,PERSBOL,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/persbol-armchair-brown-red-tibbleby-beige-grey-70525919/,SR995
210,80452583,PLATSA,Bookcases & shelving units,https://www.ikea.com/sa/en/p/platsa-open-shelving-unit-white-80452583/,SR175
211,10422504,RÖNNINGE,Dining furniture,https://www.ikea.com/sa/en/p/roenninge-chair-birch-10422504/,SR479
212,40511056,NACKANÄS,Dining furniture,https://www.ikea.com/sa/en/p/nackanaes-table-acacia-40511056/,SR899
213,469115,JUTHOLMEN,Outdoor furniture,https://www.ikea.com/sa/en/p/jutholmen-stool-outdoor-dark-grey-brown-00469115/,SR229
214,90511233,RÖNNINGE,Bar furniture,https://www.ikea.com/sa/en/p/roenninge-bar-stool-birch-90511233/,SR399
215,20275814,KALLAX,Bookcases & shelving units,https://www.ikea.com/sa/en/p/kallax-shelving-unit-white-20275814/,SR199
216,80359844,STRANDMON,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/strandmon-wing-chair-djuparp-dark-green-80359844/,"SR1,195"
217,472617,VRETSTORP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vretstorp-cover-for-3-seat-sofa-bed-hallarp-grey-00472617/,"SR1,195"
218,60155602,DALFRED,Dining furniture,https://www.ikea.com/sa/en/p/dalfred-bar-stool-black-60155602/,SR279
219,10423589,VEDBO,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vedbo-high-back-armchair-gunnared-light-brown-pink-10423589/,"SR1,695"
220,10472645,EKTORP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/ektorp-cover-for-3-seat-sofa-with-chaise-longue-remmarn-light-grey-10472645/,SR600
221,378667,FANBYN,Dining furniture,https://www.ikea.com/sa/en/p/fanbyn-seat-shell-with-armrests-white-00378667/,SR195
222,50403589,MALM,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/malm-chest-of-6-drawers-black-brown-mirror-glass-50403589/,SR779
223,20436713,BAGGEBO,Bookcases & shelving units,https://www.ikea.com/sa/en/p/baggebo-bookcase-white-20436713/,SR159
224,90520746,KOLBJÖRN,Bookcases & shelving units,https://www.ikea.com/sa/en/p/kolbjoern-cabinet-in-outdoor-brown-red-90520746/,SR400
225,80433486,GODISHUS,Nursery furniture,https://www.ikea.com/sa/en/p/godishus-chest-of-3-drawers-white-80433486/,SR395
226,60196358,SUNDVIK,Chairs,https://www.ikea.com/sa/en/p/sundvik-childrens-chair-white-60196358/,SR145
227,90449905,LACK,Tables & desks,https://www.ikea.com/sa/en/p/lack-coffee-table-white-90449905/,SR109
228,60366789,SONGESAND,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/songesand-chest-of-4-drawers-brown-60366789/,SR795
229,20518997,SÖDERHAMN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/soederhamn-footstool-cover-fridtuna-dark-grey-20518997/,SR295
230,30463305,VIHOLMEN,Outdoor furniture,https://www.ikea.com/sa/en/p/viholmen-table-outdoor-dark-grey-30463305/,SR565
231,50488734,VIHALS,Tables & desks,https://www.ikea.com/sa/en/p/vihals-coffee-table-white-50488734/,SR325
232,10351441,LUNNARP,Tables & desks,https://www.ikea.com/sa/en/p/lunnarp-coffee-table-white-10351441/,SR349
233,20549418,RÅGRUND,Trolleys,https://www.ikea.com/sa/en/p/ragrund-trolley-bamboo-20549418/,SR249
234,10510812,SEGERÖN,Outdoor furniture,https://www.ikea.com/sa/en/p/segeroen-table-outdoor-dark-green-light-grey-10510812/,SR895
235,130129,SAMLA,Beds,https://www.ikea.com/sa/en/p/samla-box-transparent-00130129/,SR50
236,513547,KLAGSHAMN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/klagshamn-cover-for-back-cushion-skiftebo-dark-grey-00513547/,SR130
237,20527505,KIVIK,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/kivik-cover-for-corner-section-tresund-anthracite-20527505/,SR995
238,40273593,FLISAT,Chairs,https://www.ikea.com/sa/en/p/flisat-childrens-stool-40273593/,SR115
239,90366764,SONGESAND,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/songesand-chest-of-3-drawers-brown-90366764/,SR645
240,80493791,PÄRUP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/paerup-cover-for-2-seat-sofa-vissle-grey-80493791/,SR395
241,60151840,LÄCKÖ,Outdoor furniture,https://www.ikea.com/sa/en/p/laeckoe-chair-outdoor-grey-60151840/,SR195
242,70434311,BUSKBO,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/buskbo-armchair-rattan-70434311/,SR845
243,80516071,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-wall-storage-light-white-stained-pine-80516071/,SR100
244,50409874,BRIMNES,TV & media furniture,https://www.ikea.com/sa/en/p/brimnes-tv-bench-white-50409874/,SR845
245,90515684,VÄRMANSÖ,Outdoor furniture,https://www.ikea.com/sa/en/p/vaermansoe-table-outdoor-dark-grey-90515684/,"SR1,115"
246,20493807,PÄRUP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/paerup-cover-for-3-seat-sofa-vissle-grey-20493807/,SR495
247,40466389,GISTAD,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/gistad-recliner-idekulla-dark-red-40466389/,"SR1,245"
248,20424593,SOLLERÖN,Outdoor furniture,https://www.ikea.com/sa/en/p/solleroen-corner-section-outdoor-dark-grey-20424593/,SR895
249,60330979,HJÄLPA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/hjaelpa-drawer-without-front-white-60330979/,SR80
250,30534954,HEMNES,Tables & desks,https://www.ikea.com/sa/en/p/hemnes-desk-with-2-drawers-white-stain-light-brown-30534954/,SR995
251,30506239,ÄPPLARYD,Sofas,https://www.ikea.com/sa/en/p/aepplaryd-3-seat-sofa-lejde-light-grey-30506239/,"SR3,995"
252,40400478,BRIMNES,Wardrobes,https://www.ikea.com/sa/en/p/brimnes-wardrobe-with-2-doors-white-40400478/,SR725
253,90297657,LISABO,Tables & desks,https://www.ikea.com/sa/en/p/lisabo-coffee-table-ash-veneer-90297657/,SR699
254,90423887,NORDEN,Dining furniture,https://www.ikea.com/sa/en/p/norden-gateleg-table-birch-90423887/,"SR1,099"
255,80263832,BILLY,Bookcases & shelving units,https://www.ikea.com/sa/en/p/billy-bookcase-white-80263832/,SR189
256,40465441,LINNEBÄCK,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/linnebaeck-easy-chair-vissle-dark-grey-40465441/,SR295
257,90511105,NÄMMARÖ,Outdoor furniture,https://www.ikea.com/sa/en/p/naemmaroe-chair-with-armrests-outdoor-light-brown-stained-90511105/,SR255
258,80515873,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-storage-tray-with-compartments-grey-80515873/,SR20
259,80430591,LACK,Bookcases & shelving units,https://www.ikea.com/sa/en/p/lack-wall-shelf-unit-black-brown-80430591/,SR379
260,50487857,IDANÄS,TV & media furniture,https://www.ikea.com/sa/en/p/idanaes-tv-bench-dark-brown-stained-50487857/,"SR1,595"
261,90471581,KORNSJÖ,Chairs,https://www.ikea.com/sa/en/p/kornsjoe-storage-bench-black-90471581/,SR475
262,40488961,HAUGA,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/hauga-bedside-table-grey-40488961/,SR295
263,392461,HEMNES,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/hemnes-chest-of-2-drawers-grey-stained-00392461/,SR495
264,50456403,SANDSHULT,Bookcases & shelving units,https://www.ikea.com/sa/en/p/sandshult-bracket-white-stained-aspen-50456403/,SR30
265,60406785,FRANKLIN,Bar furniture,https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-black-black-60406785/,SR199
266,70261150,MARKUS,Chairs,https://www.ikea.com/sa/en/p/markus-office-chair-vissle-dark-grey-70261150/,SR995
267,50481172,BAGGEBO,Bookcases & shelving units,https://www.ikea.com/sa/en/p/baggebo-shelving-unit-metal-white-50481172/,SR149
268,503435,SMÄLLEN,Chairs,https://www.ikea.com/sa/en/p/smaellen-swivel-chair-black-00503435/,SR129
269,50466553,LANESUND,TV & media furniture,https://www.ikea.com/sa/en/p/lanesund-tv-bench-grey-brown-50466553/,"SR1,995"
270,10400540,EKEDALEN,Dining furniture,https://www.ikea.com/sa/en/p/ekedalen-bar-stool-with-backrest-dark-brown-orrsta-light-grey-10400540/,SR445
271,10505716,BLÅKULLEN,Beds,https://www.ikea.com/sa/en/p/blakullen-uph-bed-frame-with-corner-headboard-knisa-medium-blue-10505716/,SR875
272,90571528,MATCHSPEL,Gaming furniture,https://www.ikea.com/sa/en/p/matchspel-gaming-chair-bomstad-light-grey-90571528/,SR995
273,70403606,MALM,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/malm-chest-of-6-drawers-black-brown-70403606/,SR829
274,20312492,OBSERVATÖR,Bookcases & shelving units,https://www.ikea.com/sa/en/p/observatoer-clip-on-basket-grey-brown-20312492/,SR15
275,455383,VINLIDEN,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/vinliden-cover-for-3-seat-sofa-hillared-anthracite-00455383/,SR680
276,80547384,BROR,Trolleys,https://www.ikea.com/sa/en/p/bror-trolley-grey-green-pine-plywood-80547384/,SR795
277,30556229,EKET,Bookcases & shelving units,https://www.ikea.com/sa/en/p/eket-cabinet-grey-green-30556229/,SR135
278,20565272,EKTORP,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/ektorp-cover-for-2-seat-sofa-hakebo-dark-grey-20565272/,SR295
279,60428990,NORRÅKER,Dining furniture,https://www.ikea.com/sa/en/p/norraker-bench-birch-60428990/,SR395
280,80334603,EKET,Bookcases & shelving units,https://www.ikea.com/sa/en/p/eket-cabinet-white-80334603/,SR139
281,40383469,NORDLI,Chests of drawers & drawer units,https://www.ikea.com/sa/en/p/nordli-modular-chest-of-3-drawers-white-40383469/,SR675
282,20320897,TULLSTA,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/tullsta-armchair-cover-nordvalla-medium-grey-20320897/,SR245
283,80565194,TROFAST,Nursery furniture,https://www.ikea.com/sa/en/p/trofast-frame-grey-80565194/,SR130
284,10508606,EKEDALEN,Dining furniture,https://www.ikea.com/sa/en/p/ekedalen-chair-cover-hakebo-dark-grey-10508606/,SR60
285,10362963,SLÄKT,Chairs,https://www.ikea.com/sa/en/p/slaekt-pouffe-mattress-foldable-10362963/,SR650
286,60357737,UTTER,Outdoor furniture,https://www.ikea.com/sa/en/p/utter-childrens-table-in-outdoor-white-60357737/,SR69
287,30458889,IDANÄS,Beds,https://www.ikea.com/sa/en/p/idanaes-bed-frame-dark-brown-stained-30458889/,"SR1,195"
288,30275861,KALLAX,Room dividers,https://www.ikea.com/sa/en/p/kallax-shelving-unit-white-30275861/,SR749
289,20365131,GALANT,Cabinets & cupboards,https://www.ikea.com/sa/en/p/galant-cabinet-with-sliding-doors-black-stained-ash-veneer-20365131/,"SR3,295"
290,30260807,ARKELSTORP,Tables & desks,https://www.ikea.com/sa/en/p/arkelstorp-coffee-table-black-30260807/,"SR1,145"
291,40411410,VITVAL,Beds,https://www.ikea.com/sa/en/p/vitval-desk-top-white-40411410/,SR395
292,20391856,DUVHOLMEN,Outdoor furniture,https://www.ikea.com/sa/en/p/duvholmen-inner-cushion-for-seat-back-cushion-outdoor-grey-20391856/,SR100
293,90382882,HJÄLPA,Cabinets & cupboards,https://www.ikea.com/sa/en/p/hjaelpa-soft-closing-hinge-90382882/,SR15
294,50360009,STRANDMON,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/strandmon-footstool-djuparp-dark-green-50360009/,SR345
295,90535804,BROBOCK,Armchairs & chaise longues,https://www.ikea.com/sa/en/p/brobock-armchair-rattan-90535804/,SR695
296,458895,IDANÄS,Beds,https://www.ikea.com/sa/en/p/idanaes-bed-frame-dark-brown-stained-00458895/,"SR1,495"
